
###### VARIABLES  #####
SIZE 5
DIAMETER 8
CYCLES 10
#######################

##### SIMULATION PARAMETER ####
random.seed 12345678900
simulation.cycles CYCLES

network.size SIZE
##############################

## PROTOCOLS

protocol.lnk IdleProtocol
protocol.deccen.linkable lnk

#choose the desired Deccen protocol
protocol.deccen ClosenessCentralityCD
protocol.deccen.diameter DIAMETER


## INITIALIZER
# Initializes the values
init.initializer DeccenInitializer
init.initializer.deccen deccen

# initialise overlay from file
init.topology WireFromFile
init.topology.undir true
init.topology.protocol lnk
init.topology.file example/example.txt
#init.topology.file dolphins/out.dolphins


## CONTROLS
# Prints statistics of the network
control.postman edu.stefano.deccen.controls.PostMan
control.postman.deccen deccen
#control.observer DeccenObserver
#control.observer.protocol DeccenObserver

#order.control postman
