
###### VARIABLES  #####
SIZE 5
DIAMETER 8
CYCLES 20
#######################

##### SIMULATION PARAMETER ####
random.seed 12345678900
simulation.cycles CYCLES

network.size SIZE
##############################

## PROTOCOLS

protocol.lnk IdleProtocol
protocol.closeness deccen.protocols.DeccenCD
protocol.closeness.linkable lnk
protocol.closeness.diameter DIAMETER


## INITIALIZER

# initialise overlay from file
init.topology WireFromFile
init.topology.undir true
init.topology.protocol lnk
init.topology.file example/example.txt
#init.topology.file dolphins/out.dolphins


## CONTROLS
# Prints statistics of the network
control.postman deccen.controls.PostMan
control.postman.closeness closeness
#control.observer deccen.protocols.DeccenObserver
#control.observer.protocol deccen.controls.DeccenObserver

include.control postman
